Model,n_random_split,n_yri_split,n_unseen,random_split Genes Avg PearsonR,yri_split Genes Avg PearsonR,unseen Genes Avg PearsonR,random_split Genes Avg |PearsonR|,yri_split Genes Avg |PearsonR|,unseen Genes Avg |PearsonR|,Model Type,Replicate,Subsample Ratio,Min AF
BLUP,200,200,100,0.28271658565451885,0.16238282246607852,0.0,0.291097873329413,0.18680628790924977,0.0,BLUP,0,-1.0,-1.0
BSLMM,200,200,100,0.2881133799738428,0.16592642145327982,0.0,0.29472370406648385,0.18943009363139532,0.0,BSLMM,0,-1.0,-1.0
"Elastic net/
PrediXcan",200,200,100,0.2825808656163996,0.15995039557369645,0.0,0.2857777009567153,0.18298547711802776,0.0,"Elastic net/
PrediXcan",0,-1.0,-1.0
LASSO,200,200,100,0.28323613930058295,0.16117274935620707,0.0,0.28923945178840055,0.18662978911794453,0.0,LASSO,0,-1.0,-1.0
Top SNP,200,200,100,0.25861825392768817,0.14781765190574855,0.0,0.26787444195051063,0.1772422550239923,0.0,Top SNP,0,-1.0,-1.0
baseline,200,200,670,0.05497821856837911,0.036025469373002994,0.05592149933828856,0.17197864958464903,0.135193384031734,0.13798495524615476,Baseline Enformer,0,-1.0,-1.0
classification_data_seed_42_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.2844971575752882,0.16718678125924807,0.05449984203647684,0.2903297049040467,0.19529911932379362,0.1370623557089373,"Pairwise
Classification",42,-1.0,-1.0
classification_data_seed_7_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.28023437285420144,0.15450001463786564,0.055132968979334014,0.28748450489794525,0.18844012603256588,0.1299489087294813,"Pairwise
Classification",7,-1.0,-1.0
classification_data_seed_97_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.2872947362573528,0.17066781529837294,0.04140105059650312,0.29247307187302474,0.19542859050529407,0.1292462792860345,"Pairwise
Classification",97,-1.0,-1.0
finetune_regression_on_enformer_data_data_seed_42_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.27771725528040514,0.16750489001499133,0.05044537109022662,0.28641065354860623,0.19195839813945448,0.13501205245010187,"Pairwise
Regression
after finetuning
on Enformer data",42,-1.0,-1.0
finetune_regression_on_enformer_data_data_seed_7_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.280303041139504,0.1727852466091523,0.050316683720167704,0.2855861091766584,0.19311304795682255,0.13579080771719024,"Pairwise
Regression
after finetuning
on Enformer data",7,-1.0,-1.0
finetune_regression_on_enformer_data_data_seed_97_lr_0.0001_wd_0.001_rcprob_0.5_rsmax_3,200,200,670,0.2864945412843341,0.16951259326658627,0.04894482326706707,0.2923948008626285,0.19508406296947287,0.13743141230565317,"Pairwise
Regression
after finetuning
on Enformer data",97,-1.0,-1.0
joint_classification_data_seed_42_lr_0.0005_wd_0.005_rcprob_0.5_rsmax_3,200,200,670,0.28208634671125643,0.1694928907747048,0.041097457604638205,0.2890439247250415,0.19333012512825348,0.13166137856756066,"Pairwise
Classification
with Original Data
Joint Training",42,-1.0,-1.0
joint_classification_data_seed_7_lr_0.0005_wd_0.005_rcprob_0.5_rsmax_3,200,200,670,0.27948303868225305,0.16668401129800445,0.04565706398430869,0.2868321491253718,0.19544027690772722,0.13752545680798448,"Pairwise
Classification
with Original Data
Joint Training",7,-1.0,-1.0
joint_classification_data_seed_97_lr_0.0005_wd_0.005_rcprob_0.5_rsmax_3,200,200,670,0.28058401167815916,0.16832206241351108,0.049405640831992365,0.28509624603962996,0.1889761528226399,0.13932680461628483,"Pairwise
Classification
with Original Data
Joint Training",97,-1.0,-1.0
joint_regression_data_seed_42_lr_0.0005_wd_0.005_rcprob_0.5_rsmax_3,200,200,670,0.236629134173601,0.13929641555118194,0.033782379787639635,0.256371086719396,0.17142417349148992,0.12817738472754328,"Pairwise
Regression
with Original Data
Joint Training",42,-1.0,-1.0
